loyaltyId,customerId,email,membershipTier,pointsBalance,pointsLifetimeEarned,membershipStartDate,nextTierThresholdPoints,isActive
LYL-00200000,CRM-00100000,[email],vip,6388,8943,2025-10-02,999999,true
LYL-00200001,CRM-00100001,[email],standard,71,99,2026-01-14,5000,true
LYL-00200002,CRM-00100002,[email],gold,1357,1900,2024-12-23,50000,true
LYL-00200003,CRM-00100003,[email],standard,26,36,2025-03-17,5000,true
LYL-00200004,CRM-00100004,[email],vip,3576,5006,2025-06-09,999999,true
LYL-00200005,CRM-00100005,[email],gold,3013,4218,2024-12-28,50000,true
LYL-00200006,CRM-00100006,[email],vip,9749,13649,2024-07-27,999999,true
LYL-00200007,CRM-00100007,[email],vip,11026,15436,2026-04-05,999999,true
LYL-00200008,CRM-00100008,[email],gold,3659,5123,2023-10-20,50000,true
LYL-00200009,CRM-00100009,[email],vip,10451,14631,2026-04-20,999999,true
LYL-00200010,CRM-00100010,[email],vip,11137,15592,2024-08-03,999999,true
LYL-00200011,CRM-00100011,[email],vip,9382,13135,2024-12-26,999999,true
LYL-00200012,CRM-00100012,[email],standard,232,325,2026-01-22,5000,true
LYL-00200013,CRM-00100013,[email],gold,2352,3293,2024-12-14,50000,true
LYL-00200014,CRM-00100014,[email],vip,7239,10135,2025-10-07,999999,true
LYL-00200015,CRM-00100015,[email],standard,291,407,2025-05-07,5000,true
LYL-00200016,CRM-00100016,[email],standard,257,360,2024-06-23,5000,true
LYL-00200017,CRM-00100017,[email],silver,334,468,2024-10-19,15000,true
LYL-00200018,CRM-00100018,[email],gold,1378,1929,2025-10-13,50000,true
LYL-00200019,CRM-00100019,[email],gold,1620,2268,2024-08-29,50000,true
LYL-00200020,CRM-00100020,[email],vip,8424,11794,2023-10-28,999999,true
LYL-00200021,CRM-00100021,[email],silver,735,1029,2023-10-13,15000,false
LYL-00200022,CRM-00100022,[email],silver,905,1267,2025-03-06,15000,true
LYL-00200023,CRM-00100023,[email],gold,3606,5048,2025-04-04,50000,true
LYL-00200024,CRM-00100024,[email],gold,2297,3216,2025-10-28,50000,true
LYL-00200025,CRM-00100025,[email],standard,235,329,2025-04-01,5000,true
LYL-00200026,CRM-00100026,[email],standard,221,309,2024-04-21,5000,true
LYL-00200027,CRM-00100027,[email],silver,837,1172,2023-10-08,15000,true
LYL-00200028,CRM-00100028,[email],gold,2008,2811,2023-12-19,50000,true
LYL-00200029,CRM-00100029,[email],gold,3412,4777,2024-11-01,50000,true
LYL-00200030,CRM-00100030,[email],vip,5888,8243,2025-03-26,999999,true
LYL-00200031,CRM-00100031,[email],standard,316,442,2024-07-31,5000,true
LYL-00200032,CRM-00100032,[email],silver,1029,1441,2026-03-19,15000,true
LYL-00200033,CRM-00100033,[email],gold,3158,4421,2025-11-08,50000,true
LYL-00200034,CRM-00100034,[email],silver,727,1018,2025-11-30,15000,true
LYL-00200035,CRM-00100035,[email],standard,164,230,2023-11-25,5000,true
LYL-00200036,CRM-00100036,[email],silver,665,931,2025-03-06,15000,true
LYL-00200037,CRM-00100037,[email],gold,2849,3989,2025-05-24,50000,true
LYL-00200038,CRM-00100038,[email],silver,472,661,2024-01-28,15000,true
LYL-00200039,CRM-00100039,[email],standard,182,255,2026-03-04,5000,true
LYL-00200040,CRM-00100040,[email],standard,398,557,2024-10-13,5000,true
LYL-00200041,CRM-00100041,[email],standard,135,189,2025-07-18,5000,true
LYL-00200042,CRM-00100042,[email],silver,1218,1705,2024-05-05,15000,true
LYL-00200043,CRM-00100043,[email],silver,300,420,2025-12-28,15000,true
LYL-00200044,CRM-00100044,[email],vip,5649,7909,2025-08-23,999999,true
LYL-00200045,CRM-00100045,[email],silver,487,682,2025-08-24,15000,true
LYL-00200046,CRM-00100046,[email],gold,2457,3440,2025-04-26,50000,true
LYL-00200047,CRM-00100047,[email],standard,92,129,2025-03-22,5000,true
LYL-00200048,CRM-00100048,[email],vip,5298,7417,2024-04-13,999999,true
LYL-00200049,CRM-00100049,[email],vip,12485,17479,2024-11-04,999999,true
LYL-00200050,CRM-00100050,[email],silver,724,1014,2026-05-20,15000,true
LYL-00200051,CRM-00100051,[email],standard,253,354,2025-06-12,5000,true
LYL-00200052,CRM-00100052,[email],gold,1814,2540,2025-07-22,50000,false
LYL-00200053,CRM-00100053,[email],silver,266,372,2024-07-20,15000,true
LYL-00200054,CRM-00100054,[email],gold,1986,2780,2025-02-23,50000,true
LYL-00200055,CRM-00100055,[email],standard,315,441,2025-12-03,5000,true
LYL-00200056,CRM-00100056,[email],gold,1686,2360,2024-06-24,50000,true
LYL-00200057,CRM-00100057,[email],standard,284,398,2023-10-19,5000,true
LYL-00200058,CRM-00100058,[email],gold,3195,4473,2025-04-06,50000,true
LYL-00200059,CRM-00100059,[email],vip,7088,9923,2024-08-09,999999,true
LYL-00200060,CRM-00100060,[email],silver,1052,1473,2026-05-29,15000,true
LYL-00200061,CRM-00100061,[email],silver,844,1182,2024-12-06,15000,true
LYL-00200062,CRM-00100062,[email],gold,2058,2881,2024-10-06,50000,true
LYL-00200063,CRM-00100063,[email],gold,3928,5499,2025-01-11,50000,true
LYL-00200064,CRM-00100064,[email],standard,313,438,2024-06-10,5000,true
LYL-00200065,CRM-00100065,[email],standard,297,416,2025-03-08,5000,true
LYL-00200066,CRM-00100066,[email],gold,3669,5137,2025-09-23,50000,true
LYL-00200067,CRM-00100067,[email],silver,479,671,2025-08-16,15000,true
LYL-00200068,CRM-00100068,[email],gold,3772,5281,2024-11-15,50000,true
LYL-00200069,CRM-00100069,[email],gold,2073,2902,2023-12-08,50000,true
LYL-00200070,CRM-00100070,[email],gold,3415,4781,2024-01-30,50000,true
LYL-00200071,CRM-00100071,[email],silver,801,1121,2024-12-28,15000,true
LYL-00200072,CRM-00100072,[email],vip,11070,15498,2025-04-05,999999,true
LYL-00200073,CRM-00100073,[email],gold,3382,4735,2024-01-30,50000,true
LYL-00200074,CRM-00100074,[email],gold,3439,4815,2025-04-23,50000,true
LYL-00200075,CRM-00100075,[email],silver,556,778,2024-01-27,15000,true
LYL-00200076,CRM-00100076,[email],silver,517,724,2026-05-11,15000,true
LYL-00200077,CRM-00100077,[email],standard,324,454,2024-07-30,5000,false
LYL-00200078,CRM-00100078,[email],gold,1342,1879,2026-01-13,50000,true
LYL-00200079,CRM-00100079,[email],vip,3336,4670,2025-09-02,999999,false
LYL-00200080,CRM-00100080,[email],vip,10271,14379,2024-04-06,999999,true
LYL-00200081,CRM-00100081,[email],vip,12223,17112,2025-11-26,999999,true
LYL-00200082,CRM-00100082,[email],gold,2608,3651,2024-08-01,50000,false
LYL-00200083,CRM-00100083,[email],vip,4895,6853,2023-12-11,999999,true
LYL-00200084,CRM-00100084,[email],standard,310,434,2024-03-27,5000,true
LYL-00200085,CRM-00100085,[email],silver,517,724,2024-08-09,15000,true
LYL-00200086,CRM-00100086,[email],silver,393,550,2024-10-01,15000,true
LYL-00200087,CRM-00100087,[email],vip,10755,15057,2024-04-23,999999,true
LYL-00200088,CRM-00100088,[email],silver,1106,1548,2024-01-31,15000,false
LYL-00200089,CRM-00100089,[email],vip,8551,11971,2026-03-30,999999,true
LYL-00200090,CRM-00100090,[email],standard,310,434,2025-07-01,5000,true
LYL-00200091,CRM-00100091,[email],vip,5502,7703,2024-03-25,999999,true
LYL-00200092,CRM-00100092,[email],silver,640,896,2025-09-25,15000,true
LYL-00200093,CRM-00100093,[email],silver,571,799,2025-12-08,15000,true
LYL-00200094,CRM-00100094,[email],silver,1014,1420,2025-11-08,15000,true
LYL-00200095,CRM-00100095,[email],standard,54,76,2026-04-18,5000,true
LYL-00200096,CRM-00100096,[email],standard,382,535,2025-03-01,5000,true
LYL-00200097,CRM-00100097,[email],gold,3344,4682,2025-10-14,50000,true
LYL-00200098,CRM-00100098,[email],standard,158,221,2024-04-28,5000,true
LYL-00200099,CRM-00100099,[email],vip,10528,14739,2024-11-13,999999,true
LYL-00200100,CRM-00100100,[email],gold,1713,2398,2024-04-15,50000,true
LYL-00200101,CRM-00100101,[email],silver,609,853,2025-06-11,15000,true
LYL-00200102,CRM-00100102,[email],standard,238,333,2023-11-15,5000,true
LYL-00200103,CRM-00100103,[email],standard,191,267,2024-09-02,5000,true
LYL-00200104,CRM-00100104,[email],vip,5483,7676,2024-07-18,999999,true
LYL-00200105,CRM-00100105,[email],gold,3987,5582,2025-08-22,50000,true
LYL-00200106,CRM-00100106,[email],gold,2072,2901,2024-07-29,50000,false
LYL-00200107,CRM-00100107,[email],vip,8017,11224,2024-12-11,999999,true
LYL-00200108,CRM-00100108,[email],gold,2091,2927,2024-10-30,50000,true
LYL-00200109,CRM-00100109,[email],vip,9041,12657,2025-01-16,999999,true
LYL-00200110,CRM-00100110,[email],silver,463,648,2026-05-23,15000,true
LYL-00200111,CRM-00100111,[email],standard,207,290,2025-02-21,5000,true
LYL-00200112,CRM-00100112,[email],standard,60,84,2025-03-21,5000,true
LYL-00200113,CRM-00100113,[email],vip,6994,9792,2024-12-13,999999,true
LYL-00200114,CRM-00100114,[email],silver,751,1051,2024-12-18,15000,true
LYL-00200115,CRM-00100115,[email],standard,302,423,2024-06-03,5000,true
LYL-00200116,CRM-00100116,[email],silver,677,948,2025-05-18,15000,true
LYL-00200117,CRM-00100117,[email],vip,10773,15082,2025-02-15,999999,true
LYL-00200118,CRM-00100118,[email],standard,221,309,2025-09-03,5000,true
LYL-00200119,CRM-00100119,[email],silver,476,666,2025-12-13,15000,true
LYL-00200120,CRM-00100120,[email],gold,1197,1676,2024-09-13,50000,true
LYL-00200121,CRM-00100121,[email],standard,171,239,2023-12-13,5000,true
LYL-00200122,CRM-00100122,[email],gold,1467,2054,2024-05-26,50000,true
LYL-00200123,CRM-00100123,[email],gold,1919,2687,2026-02-14,50000,true
LYL-00200124,CRM-00100124,[email],silver,310,434,2026-06-01,15000,true
LYL-00200125,CRM-00100125,[email],gold,2865,4011,2025-09-10,50000,false
LYL-00200126,CRM-00100126,[email],gold,3979,5571,2025-11-06,50000,true
LYL-00200127,CRM-00100127,[email],gold,1259,1763,2025-09-05,50000,true
LYL-00200128,CRM-00100128,[email],standard,116,162,2025-02-16,5000,true
LYL-00200129,CRM-00100129,[email],gold,1549,2169,2025-10-18,50000,true
LYL-00200130,CRM-00100130,[email],standard,163,228,2025-03-31,5000,true
LYL-00200131,CRM-00100131,[email],standard,150,210,2026-01-23,5000,true
LYL-00200132,CRM-00100132,[email],standard,299,419,2026-02-23,5000,true
LYL-00200133,CRM-00100133,[email],standard,53,74,2023-10-16,5000,true
LYL-00200134,CRM-00100134,[email],vip,3253,4554,2025-08-22,999999,true
LYL-00200135,CRM-00100135,[email],vip,8929,12501,2025-05-22,999999,true
LYL-00200136,CRM-00100136,[email],silver,806,1128,2023-11-09,15000,true
LYL-00200137,CRM-00100137,[email],vip,11997,16796,2025-05-11,999999,true
LYL-00200138,CRM-00100138,[email],standard,379,531,2024-11-23,5000,true
LYL-00200139,CRM-00100139,[email],standard,208,291,2025-07-31,5000,true
LYL-00200140,CRM-00100140,[email],vip,11529,16141,2024-07-17,999999,true
LYL-00200141,CRM-00100141,[email],vip,6422,8991,2025-04-06,999999,true
LYL-00200142,CRM-00100142,[email],vip,12289,17205,2025-04-06,999999,true
LYL-00200143,CRM-00100143,[email],standard,363,508,2024-06-19,5000,true
LYL-00200144,CRM-00100144,[email],standard,218,305,2024-05-29,5000,true
LYL-00200145,CRM-00100145,[email],vip,9888,13843,2023-12-10,999999,true
LYL-00200146,CRM-00100146,[email],gold,3843,5380,2024-03-07,50000,true
LYL-00200147,CRM-00100147,[email],gold,1950,2730,2023-11-05,50000,true
LYL-00200148,CRM-00100148,[email],gold,2562,3587,2025-07-22,50000,true
LYL-00200149,CRM-00100149,[email],vip,4875,6825,2025-11-10,999999,true
LYL-00200150,CRM-00100150,[email],standard,381,533,2025-08-08,5000,true
LYL-00200151,CRM-00100151,[email],silver,429,601,2024-04-13,15000,true
LYL-00200152,CRM-00100152,[email],silver,1095,1533,2026-01-08,15000,false
LYL-00200153,CRM-00100153,[email],vip,7574,10604,2024-02-18,999999,true
LYL-00200154,CRM-00100154,[email],vip,9928,13899,2024-04-10,999999,true
LYL-00200155,CRM-00100155,[email],silver,778,1089,2025-10-21,15000,true
LYL-00200156,CRM-00100156,[email],vip,8853,12394,2025-09-13,999999,true
LYL-00200157,CRM-00100157,[email],standard,207,290,2024-09-07,5000,true
LYL-00200158,CRM-00100158,[email],standard,395,553,2023-12-29,5000,true
LYL-00200159,CRM-00100159,[email],silver,808,1131,2023-11-01,15000,true
LYL-00200160,CRM-00100160,[email],silver,679,951,2025-08-11,15000,true
LYL-00200161,CRM-00100161,[email],standard,281,393,2025-09-01,5000,true
LYL-00200162,CRM-00100162,[email],standard,348,487,2025-08-25,5000,true
LYL-00200163,CRM-00100163,[email],standard,308,431,2024-06-23,5000,true
LYL-00200164,CRM-00100164,[email],standard,82,115,2026-06-11,5000,true
LYL-00200165,CRM-00100165,[email],silver,978,1369,2024-05-14,15000,true
LYL-00200166,CRM-00100166,[email],gold,3640,5096,2026-04-04,50000,true
LYL-00200167,CRM-00100167,[email],silver,362,507,2025-05-23,15000,true
LYL-00200168,CRM-00100168,[email],silver,649,909,2026-02-09,15000,true
LYL-00200169,CRM-00100169,[email],standard,279,391,2024-11-05,5000,true
LYL-00200170,CRM-00100170,[email],standard,238,333,2026-03-15,5000,true
LYL-00200171,CRM-00100171,[email],gold,2373,3322,2024-10-08,50000,true
LYL-00200172,CRM-00100172,[email],standard,93,130,2026-03-04,5000,true
LYL-00200173,CRM-00100173,[email],vip,11650,16310,2024-11-13,999999,true
LYL-00200174,CRM-00100174,[email],silver,1148,1607,2025-02-25,15000,true
LYL-00200175,CRM-00100175,[email],gold,2959,4143,2025-01-26,50000,true
LYL-00200176,CRM-00100176,[email],standard,126,176,2025-09-13,5000,true
LYL-00200177,CRM-00100177,[email],gold,2563,3588,2024-10-27,50000,true
LYL-00200178,CRM-00100178,[email],vip,10188,14263,2023-09-28,999999,true
LYL-00200179,CRM-00100179,[email],standard,180,252,2024-08-19,5000,true
LYL-00200180,CRM-00100180,[email],gold,2517,3524,2026-01-22,50000,true
LYL-00200181,CRM-00100181,[email],vip,3210,4494,2024-02-20,999999,true
LYL-00200182,CRM-00100182,[email],standard,398,557,2025-04-10,5000,true
LYL-00200183,CRM-00100183,[email],standard,230,322,2024-12-11,5000,true
LYL-00200184,CRM-00100184,[email],vip,5252,7353,2025-11-08,999999,true
LYL-00200185,CRM-00100185,[email],gold,1492,2089,2025-10-19,50000,true
LYL-00200186,CRM-00100186,[email],gold,2036,2850,2024-04-22,50000,true
LYL-00200187,CRM-00100187,[email],gold,2633,3686,2024-09-19,50000,true
LYL-00200188,CRM-00100188,[email],standard,359,503,2024-07-23,5000,true
LYL-00200189,CRM-00100189,[email],gold,2663,3728,2026-06-12,50000,true
LYL-00200190,CRM-00100190,[email],gold,1297,1816,2025-01-23,50000,false
LYL-00200191,CRM-00100191,[email],gold,2504,3506,2025-12-29,50000,true
LYL-00200192,CRM-00100192,[email],gold,2153,3014,2023-09-24,50000,true
LYL-00200193,CRM-00100193,[email],vip,7174,10044,2024-06-09,999999,true
LYL-00200194,CRM-00100194,[email],standard,359,503,2025-06-11,5000,true
LYL-00200195,CRM-00100195,[email],standard,242,339,2024-10-13,5000,true
LYL-00200196,CRM-00100196,[email],gold,2329,3261,2025-07-09,50000,true
LYL-00200197,CRM-00100197,[email],silver,696,974,2025-04-29,15000,true
LYL-00200198,CRM-00100198,[email],silver,1189,1665,2026-02-04,15000,false
LYL-00200199,CRM-00100199,[email],silver,513,718,2025-08-04,15000,false