eventType,timestamp,callId,customerId,email,channel,callReason,callCategory,agentId,durationSeconds,resolved,satisfactionRating,escalated,followUpRequired
customerService.interaction,2026-01-28T10:41:01.156Z,CALL-[phone],CRM-00100004,[email],whatsapp,Race ticket question,events,AGT-022,401,true,3,false,false
customerService.interaction,2026-04-12T08:38:22.653Z,CALL-0000000002,CRM-00100006,[email],email,Order status inquiry,orders,AGT-001,698,false,2,false,true
customerService.interaction,2026-01-31T16:20:41.358Z,CALL-[phone],CRM-00100006,[email],whatsapp,Refund request,returns,AGT-019,175,true,4,false,false
customerService.interaction,2026-06-01T22:59:27.237Z,CALL-[phone],CRM-00100006,[email],whatsapp,Positive feedback,support,AGT-008,748,true,4,false,false
customerService.interaction,2026-04-06T15:12:22.997Z,CALL-0000000005,CRM-00100007,[email],email,Product question,support,AGT-027,939,true,5,false,false
customerService.interaction,2026-05-30T05:08:21.098Z,CALL-[phone],CRM-00100007,[email],whatsapp,Product question,support,AGT-002,290,true,4,false,false
customerService.interaction,2025-12-24T13:00:42.298Z,CALL-0000000007,CRM-00100007,[email],email,Product question,support,AGT-020,514,true,3,false,false
customerService.interaction,2026-04-24T18:54:12.968Z,CALL-0000000008,CRM-00100008,[email],chat,Race ticket question,events,AGT-019,282,true,5,false,false
customerService.interaction,2026-01-01T07:43:16.074Z,CALL-[phone],CRM-00100008,[email],whatsapp,Hospitality booking,events,AGT-011,79,true,3,false,false
customerService.interaction,2026-03-29T13:21:31.653Z,CALL-0000000010,CRM-00100008,[email],chat,Return request,returns,AGT-014,267,true,4,false,false
customerService.interaction,2026-03-14T16:34:14.407Z,CALL-[phone],CRM-00100008,[email],whatsapp,Complaint,support,AGT-023,318,false,2,true,true
customerService.interaction,2026-06-10T06:08:17.809Z,CALL-[phone],CRM-00100009,[email],phone,Positive feedback,support,AGT-002,659,true,5,false,false
customerService.interaction,2026-04-30T13:13:29.242Z,CALL-0000000013,CRM-00100009,[email],chat,Return request,returns,AGT-018,310,true,3,false,false
customerService.interaction,2026-04-23T05:12:50.116Z,CALL-0000000014,CRM-00100013,[email],email,Race ticket question,events,AGT-015,875,true,3,false,false
customerService.interaction,2026-02-03T23:46:48.077Z,CALL-[phone],CRM-00100013,[email],phone,Shipping question,orders,AGT-013,175,false,2,false,true
customerService.interaction,2026-01-07T10:09:29.086Z,CALL-[phone],CRM-00100013,[email],whatsapp,Complaint,support,AGT-016,675,true,4,false,false
customerService.interaction,2026-03-25T12:44:57.871Z,CALL-[phone],CRM-00100013,[email],phone,Return request,returns,AGT-013,177,true,4,false,false
customerService.interaction,2026-05-26T03:35:31.339Z,CALL-[phone],CRM-00100013,[email],whatsapp,Shipping question,orders,AGT-008,78,true,3,false,false
customerService.interaction,2026-05-11T15:09:31.077Z,CALL-[phone],CRM-00100014,[email],whatsapp,Order status inquiry,orders,AGT-001,947,true,4,false,false
customerService.interaction,2026-03-30T05:54:05.248Z,CALL-0000000020,CRM-00100015,[email],email,Product question,support,AGT-018,942,true,5,false,false
customerService.interaction,2026-05-02T01:07:24.964Z,CALL-0000000021,CRM-00100015,[email],email,Shipping question,orders,AGT-002,317,true,5,false,false
customerService.interaction,2026-04-29T13:11:18.512Z,CALL-0000000022,CRM-00100015,[email],chat,Positive feedback,support,AGT-005,282,true,3,false,false
customerService.interaction,2026-01-04T23:49:40.899Z,CALL-0000000023,CRM-00100015,[email],chat,Return request,returns,AGT-027,84,true,3,false,false
customerService.interaction,2026-03-12T03:22:47.842Z,CALL-0000000024,CRM-00100015,[email],email,Product question,support,AGT-010,495,true,3,false,false
customerService.interaction,2026-01-27T09:41:46.614Z,CALL-[phone],CRM-00100016,[email],phone,Positive feedback,support,AGT-001,275,true,3,false,false
customerService.interaction,2026-04-29T13:13:26.472Z,CALL-0000000026,CRM-00100016,[email],chat,Loyalty inquiry,loyalty,AGT-028,536,true,5,false,false
customerService.interaction,2026-02-24T09:48:27.776Z,CALL-[phone],CRM-00100016,[email],phone,Order status inquiry,orders,AGT-010,439,true,4,false,false
customerService.interaction,2026-03-27T03:23:59.112Z,CALL-0000000028,CRM-00100018,[email],chat,Positive feedback,support,AGT-023,369,true,5,false,false
customerService.interaction,2026-01-28T15:34:29.851Z,CALL-0000000029,CRM-00100019,[email],email,Product question,support,AGT-024,711,true,3,false,false
customerService.interaction,2026-02-24T11:31:02.497Z,CALL-[phone],CRM-00100019,[email],whatsapp,Return request,returns,AGT-026,603,true,3,false,false
customerService.interaction,2026-02-17T11:39:25.386Z,CALL-[phone],CRM-00100020,[email],phone,Product question,support,AGT-021,541,true,5,false,false
customerService.interaction,2026-02-12T11:17:01.011Z,CALL-0000000032,CRM-00100023,[email],chat,Refund request,returns,AGT-021,636,true,4,false,false
customerService.interaction,2026-02-12T15:49:55.771Z,CALL-0000000033,CRM-00100024,[email],chat,Order status inquiry,orders,AGT-014,424,true,4,false,false
customerService.interaction,2026-01-29T22:33:48.145Z,CALL-0000000034,CRM-00100024,[email],chat,Refund request,returns,AGT-029,139,false,1,false,true
customerService.interaction,2026-01-25T11:00:37.607Z,CALL-0000000035,CRM-00100026,[email],chat,Product question,support,AGT-007,500,true,3,false,false
customerService.interaction,2026-04-16T11:55:08.178Z,CALL-0000000036,CRM-00100026,[email],email,Refund request,returns,AGT-004,680,true,3,false,false
customerService.interaction,2026-01-23T05:34:28.319Z,CALL-0000000037,CRM-00100026,[email],email,Shipping question,orders,AGT-003,572,true,5,false,false
customerService.interaction,2025-12-16T22:51:09.412Z,CALL-0000000038,CRM-00100026,[email],chat,Race ticket question,events,AGT-005,819,true,3,false,false
customerService.interaction,2026-05-13T13:20:08.115Z,CALL-0000000039,CRM-00100027,[email],chat,Shipping question,orders,AGT-027,345,true,5,false,false
customerService.interaction,2026-01-24T22:43:10.202Z,CALL-0000000040,CRM-00100027,[email],email,Positive feedback,support,AGT-027,878,true,3,false,false
customerService.interaction,2026-03-25T11:39:57.454Z,CALL-0000000041,CRM-00100027,[email],chat,Product question,support,AGT-001,97,false,1,true,true
customerService.interaction,2026-03-15T18:56:51.680Z,CALL-0000000042,CRM-00100029,[email],chat,Hospitality booking,events,AGT-012,926,true,3,false,false
customerService.interaction,2026-01-16T09:39:06.922Z,CALL-0000000043,CRM-00100030,[email],email,Return request,returns,AGT-007,895,true,5,false,false
customerService.interaction,2026-05-23T18:53:28.432Z,CALL-0000000044,CRM-00100030,[email],chat,Shipping question,orders,AGT-005,378,true,4,false,false
customerService.interaction,2025-12-29T08:01:31.306Z,CALL-[phone],CRM-00100031,[email],phone,Race ticket question,events,AGT-015,440,true,3,false,false
customerService.interaction,2026-06-01T06:13:43.822Z,CALL-0000000046,CRM-00100031,[email],chat,Race ticket question,events,AGT-025,953,false,2,false,true
customerService.interaction,2026-04-19T07:37:47.184Z,CALL-0000000047,CRM-00100031,[email],chat,Loyalty inquiry,loyalty,AGT-019,404,true,3,false,false
customerService.interaction,2026-05-27T21:43:53.073Z,CALL-[phone],CRM-00100033,[email],phone,Account issue,support,AGT-001,78,true,5,false,false
customerService.interaction,2026-01-19T07:49:03.693Z,CALL-[phone],CRM-00100033,[email],whatsapp,Product question,support,AGT-028,628,true,3,false,false
customerService.interaction,2026-01-02T21:42:11.197Z,CALL-[phone],CRM-00100033,[email],whatsapp,Return request,returns,AGT-001,762,true,5,false,false
customerService.interaction,2026-01-12T09:31:19.068Z,CALL-[phone],CRM-00100033,[email],whatsapp,Promotion question,support,AGT-025,176,true,3,false,false
customerService.interaction,2026-05-13T00:45:56.151Z,CALL-[phone],CRM-00100034,[email],whatsapp,Race ticket question,events,AGT-014,833,true,4,false,false
customerService.interaction,2026-04-13T14:38:10.635Z,CALL-[phone],CRM-00100034,[email],phone,Positive feedback,support,AGT-008,305,true,3,false,false
customerService.interaction,2026-01-28T08:05:17.109Z,CALL-0000000054,CRM-00100034,[email],email,Return request,returns,AGT-001,484,true,5,false,false
customerService.interaction,2026-06-05T04:59:09.836Z,CALL-0000000055,CRM-00100034,[email],email,Shipping question,orders,AGT-019,178,true,4,false,false
customerService.interaction,2026-04-26T19:06:33.170Z,CALL-0000000056,CRM-00100035,[email],chat,Hospitality booking,events,AGT-005,234,true,5,false,false
customerService.interaction,2026-02-26T14:45:28.827Z,CALL-[phone],CRM-00100035,[email],whatsapp,Race ticket question,events,AGT-028,652,true,3,false,false
customerService.interaction,2026-06-02T09:33:34.023Z,CALL-[phone],CRM-00100036,[email],phone,Return request,returns,AGT-029,726,false,1,true,true
customerService.interaction,2026-04-09T23:48:14.708Z,CALL-0000000059,CRM-00100036,[email],chat,Loyalty inquiry,loyalty,AGT-020,411,true,3,false,false
customerService.interaction,2026-03-20T12:40:25.994Z,CALL-0000000060,CRM-00100039,[email],email,Loyalty inquiry,loyalty,AGT-027,178,true,5,false,false
customerService.interaction,2025-12-29T00:01:35.432Z,CALL-[phone],CRM-00100039,[email],phone,Order status inquiry,orders,AGT-005,246,true,5,false,false
customerService.interaction,2026-04-17T22:52:57.566Z,CALL-[phone],CRM-00100039,[email],whatsapp,Order status inquiry,orders,AGT-001,844,true,4,false,false
customerService.interaction,2025-12-30T16:43:21.493Z,CALL-0000000063,CRM-00100039,[email],email,Race ticket question,events,AGT-029,457,true,3,false,false
customerService.interaction,2026-03-04T23:11:54.765Z,CALL-[phone],CRM-00100039,[email],phone,Return request,returns,AGT-025,457,true,3,false,false
customerService.interaction,2026-02-19T15:51:18.913Z,CALL-0000000065,CRM-00100040,[email],chat,Product question,support,AGT-025,152,true,5,false,false
customerService.interaction,2026-04-10T14:17:26.860Z,CALL-0000000066,CRM-00100040,[email],email,Complaint,support,AGT-019,655,true,4,false,false
customerService.interaction,2026-03-14T03:47:19.710Z,CALL-[phone],CRM-00100041,[email],phone,Return request,returns,AGT-023,787,true,4,false,false
customerService.interaction,2026-01-19T10:05:52.475Z,CALL-[phone],CRM-00100041,[email],phone,Shipping question,orders,AGT-020,754,true,5,false,false
customerService.interaction,2026-06-05T18:40:14.699Z,CALL-0000000069,CRM-00100041,[email],chat,Order status inquiry,orders,AGT-019,735,true,5,false,false
customerService.interaction,2026-06-06T07:09:42.156Z,CALL-[phone],CRM-00100042,[email],phone,Complaint,support,AGT-001,279,true,4,false,false
customerService.interaction,2026-03-30T16:32:56.441Z,CALL-0000000071,CRM-00100043,[email],email,Refund request,returns,AGT-015,804,true,4,false,false
customerService.interaction,2026-02-11T13:54:17.770Z,CALL-0000000072,CRM-00100043,[email],email,Account issue,support,AGT-011,354,true,3,false,false
customerService.interaction,2026-03-12T11:27:32.347Z,CALL-[phone],CRM-00100043,[email],whatsapp,Product question,support,AGT-014,94,true,5,false,false
customerService.interaction,2026-02-12T19:50:21.643Z,CALL-[phone],CRM-00100043,[email],whatsapp,Order status inquiry,orders,AGT-004,100,true,5,false,false
customerService.interaction,2026-03-06T18:28:13.452Z,CALL-0000000075,CRM-00100046,[email],chat,Return request,returns,AGT-018,167,true,5,false,false
customerService.interaction,2026-06-10T08:41:50.789Z,CALL-0000000076,CRM-00100046,[email],email,Account issue,support,AGT-017,579,false,1,true,true
customerService.interaction,2026-01-18T18:18:57.259Z,CALL-0000000077,CRM-00100046,[email],chat,Race ticket question,events,AGT-021,415,true,4,false,false
customerService.interaction,2026-01-20T20:17:04.954Z,CALL-0000000078,CRM-00100046,[email],email,Complaint,support,AGT-005,804,true,4,false,false
customerService.interaction,2026-05-30T23:03:10.418Z,CALL-0000000079,CRM-00100046,[email],email,Refund request,returns,AGT-003,425,true,3,false,false
customerService.interaction,2026-02-20T22:36:30.574Z,CALL-[phone],CRM-00100047,[email],whatsapp,Race ticket question,events,AGT-002,145,true,5,false,false
customerService.interaction,2026-03-01T10:23:17.957Z,CALL-[phone],CRM-00100047,[email],whatsapp,Race ticket question,events,AGT-004,595,true,3,false,false
customerService.interaction,2026-02-19T09:27:26.006Z,CALL-0000000082,CRM-00100047,[email],email,Product question,support,AGT-011,92,true,5,false,false
customerService.interaction,2026-01-21T05:19:11.078Z,CALL-0000000083,CRM-00100048,[email],chat,Hospitality booking,events,AGT-030,112,true,5,false,false
customerService.interaction,2026-05-27T11:43:51.100Z,CALL-0000000084,CRM-00100048,[email],email,Account issue,support,AGT-005,686,true,5,false,false
customerService.interaction,2026-02-16T23:04:08.643Z,CALL-[phone],CRM-00100049,[email],phone,Order status inquiry,orders,AGT-019,274,true,5,false,false
customerService.interaction,2026-05-28T16:00:14.468Z,CALL-[phone],CRM-00100049,[email],phone,Positive feedback,support,AGT-009,449,true,5,false,false
customerService.interaction,2026-03-19T14:07:10.505Z,CALL-0000000087,CRM-00100049,[email],chat,Product question,support,AGT-013,150,true,3,false,false
customerService.interaction,2026-01-29T21:15:31.903Z,CALL-[phone],CRM-00100049,[email],whatsapp,Account issue,support,AGT-011,481,true,3,false,false
customerService.interaction,2026-05-03T02:42:37.846Z,CALL-0000000089,CRM-00100052,[email],chat,Shipping question,orders,AGT-004,534,true,3,false,false
customerService.interaction,2026-03-23T23:12:45.794Z,CALL-[phone],CRM-00100052,[email],whatsapp,Return request,returns,AGT-014,730,true,3,false,false
customerService.interaction,2026-01-24T05:30:46.203Z,CALL-[phone],CRM-00100053,[email],whatsapp,Account issue,support,AGT-024,698,true,5,false,false
customerService.interaction,2026-03-09T14:39:24.664Z,CALL-[phone],CRM-00100053,[email],phone,Product question,support,AGT-025,143,true,4,false,false
customerService.interaction,2026-05-30T08:33:20.548Z,CALL-0000000093,CRM-00100053,[email],email,Return request,returns,AGT-013,508,true,5,false,false
customerService.interaction,2026-01-02T13:11:08.990Z,CALL-0000000094,CRM-00100053,[email],email,Refund request,returns,AGT-006,926,true,5,false,false
customerService.interaction,2026-04-16T17:41:39.373Z,CALL-0000000095,CRM-00100054,[email],chat,Positive feedback,support,AGT-001,559,true,5,false,false
customerService.interaction,2026-04-27T04:54:51.053Z,CALL-[phone],CRM-00100054,[email],whatsapp,Promotion question,support,AGT-009,841,true,4,false,false
customerService.interaction,2026-02-12T14:16:02.703Z,CALL-0000000097,CRM-00100059,[email],chat,Refund request,returns,AGT-008,668,false,1,false,true
customerService.interaction,2026-01-31T11:13:23.771Z,CALL-[phone],CRM-00100060,[email],whatsapp,Promotion question,support,AGT-019,789,false,2,false,true
customerService.interaction,2026-05-24T06:08:24.630Z,CALL-0000000099,CRM-00100060,[email],chat,Product question,support,AGT-014,596,true,4,false,false
customerService.interaction,2025-12-19T15:38:40.604Z,CALL-[phone],CRM-00100060,[email],whatsapp,Complaint,support,AGT-015,897,true,4,false,false
customerService.interaction,2026-06-06T05:17:37.346Z,CALL-0000000101,CRM-00100060,[email],chat,Product question,support,AGT-011,459,true,5,false,false
customerService.interaction,2026-04-02T08:32:30.027Z,CALL-[phone],CRM-00100060,[email],whatsapp,Product question,support,AGT-029,275,true,4,false,false
customerService.interaction,2026-05-06T15:09:44.832Z,CALL-0000000103,CRM-00100061,[email],email,Product question,support,AGT-012,163,true,5,false,false
customerService.interaction,2026-03-05T01:53:54.191Z,CALL-[phone],CRM-00100061,[email],phone,Return request,returns,AGT-017,840,true,4,false,false
customerService.interaction,2026-01-31T01:44:14.724Z,CALL-[phone],CRM-00100061,[email],whatsapp,Race ticket question,events,AGT-007,563,true,5,false,false
customerService.interaction,2026-05-06T17:18:49.761Z,CALL-[phone],CRM-00100061,[email],whatsapp,Positive feedback,support,AGT-006,663,true,5,false,false
customerService.interaction,2026-04-16T18:45:39.995Z,CALL-0000000107,CRM-00100061,[email],email,Hospitality booking,events,AGT-029,107,true,4,false,false
customerService.interaction,2026-01-14T16:26:36.368Z,CALL-[phone],CRM-00100062,[email],phone,Positive feedback,support,AGT-011,454,true,5,false,false
customerService.interaction,2026-01-07T20:27:11.195Z,CALL-[phone],CRM-00100062,[email],whatsapp,Shipping question,orders,AGT-017,853,true,3,false,false
customerService.interaction,2026-01-23T13:01:02.295Z,CALL-0000000110,CRM-00100062,[email],email,Promotion question,support,AGT-006,115,true,3,false,false
customerService.interaction,2026-06-07T17:22:22.779Z,CALL-0000000111,CRM-00100063,[email],chat,Hospitality booking,events,AGT-012,810,true,4,false,false
customerService.interaction,2026-01-28T14:53:51.049Z,CALL-0000000112,CRM-00100063,[email],email,Product question,support,AGT-005,471,true,4,false,false
customerService.interaction,2026-02-22T12:49:42.742Z,CALL-0000000113,CRM-00100063,[email],email,Refund request,returns,AGT-007,130,true,4,false,false
customerService.interaction,2026-02-03T00:43:35.075Z,CALL-0000000114,CRM-00100063,[email],chat,Promotion question,support,AGT-022,768,true,5,false,false
customerService.interaction,2026-05-10T18:37:07.670Z,CALL-[phone],CRM-00100064,[email],phone,Account issue,support,AGT-029,595,true,3,false,false
customerService.interaction,2026-02-16T09:40:33.050Z,CALL-[phone],CRM-00100067,[email],whatsapp,Account issue,support,AGT-022,74,false,1,true,true
customerService.interaction,2026-01-14T03:19:23.169Z,CALL-[phone],CRM-00100067,[email],whatsapp,Complaint,support,AGT-002,720,true,5,false,false
customerService.interaction,2026-04-11T06:44:29.023Z,CALL-0000000118,CRM-00100067,[email],email,Account issue,support,AGT-023,604,true,5,false,false
customerService.interaction,2026-01-25T08:03:15.751Z,CALL-0000000119,CRM-00100069,[email],chat,Hospitality booking,events,AGT-028,665,true,3,false,false
customerService.interaction,2025-12-30T12:08:09.733Z,CALL-0000000120,CRM-00100072,[email],email,Shipping question,orders,AGT-027,845,true,5,false,false
customerService.interaction,2026-04-13T12:49:45.070Z,CALL-[phone],CRM-00100072,[email],whatsapp,Account issue,support,AGT-007,293,false,2,true,true
customerService.interaction,2026-04-16T16:13:22.134Z,CALL-[phone],CRM-00100072,[email],phone,Refund request,returns,AGT-026,817,true,4,false,false
customerService.interaction,2026-04-09T09:42:38.743Z,CALL-[phone],CRM-00100072,[email],phone,Return request,returns,AGT-027,795,true,3,false,false
customerService.interaction,2026-02-05T02:19:23.958Z,CALL-[phone],CRM-00100073,[email],whatsapp,Promotion question,support,AGT-028,68,true,4,false,false
customerService.interaction,2026-02-23T08:13:20.687Z,CALL-0000000125,CRM-00100073,[email],email,Positive feedback,support,AGT-014,199,false,2,true,true
customerService.interaction,2026-06-04T02:36:08.027Z,CALL-[phone],CRM-00100073,[email],phone,Positive feedback,support,AGT-015,290,true,4,false,false
customerService.interaction,2026-04-25T17:07:12.880Z,CALL-0000000127,CRM-00100073,[email],email,Positive feedback,support,AGT-019,149,true,4,false,false
customerService.interaction,2026-01-21T21:55:14.126Z,CALL-[phone],CRM-00100075,[email],whatsapp,Product question,support,AGT-011,726,true,3,false,false
customerService.interaction,2026-05-28T11:49:29.443Z,CALL-0000000129,CRM-00100075,[email],chat,Return request,returns,AGT-016,493,true,4,false,false
customerService.interaction,2026-02-08T03:16:48.048Z,CALL-0000000130,CRM-00100075,[email],chat,Return request,returns,AGT-010,780,true,3,false,false
customerService.interaction,2026-04-28T16:59:43.697Z,CALL-[phone],CRM-00100075,[email],phone,Return request,returns,AGT-026,636,true,3,false,false
customerService.interaction,2026-01-05T18:53:23.402Z,CALL-[phone],CRM-00100075,[email],whatsapp,Product question,support,AGT-023,641,false,1,false,true
customerService.interaction,2026-05-20T02:38:05.645Z,CALL-[phone],CRM-00100077,[email],phone,Return request,returns,AGT-005,871,false,1,false,true
customerService.interaction,2026-05-19T09:45:50.244Z,CALL-[phone],CRM-00100077,[email],whatsapp,Positive feedback,support,AGT-011,501,true,5,false,false
customerService.interaction,2026-05-01T16:24:00.976Z,CALL-[phone],CRM-00100077,[email],whatsapp,Shipping question,orders,AGT-013,349,true,5,false,false
customerService.interaction,2025-12-18T18:51:56.009Z,CALL-0000000136,CRM-00100078,[email],email,Loyalty inquiry,loyalty,AGT-015,233,true,4,false,false
customerService.interaction,2026-01-01T16:12:09.844Z,CALL-0000000137,CRM-00100079,[email],email,Return request,returns,AGT-020,214,true,5,false,false
customerService.interaction,2026-01-21T04:10:56.475Z,CALL-0000000138,CRM-00100080,[email],chat,Race ticket question,events,AGT-026,885,true,5,false,false
customerService.interaction,2026-03-15T01:40:36.082Z,CALL-[phone],CRM-00100081,[email],phone,Promotion question,support,AGT-008,232,true,5,false,false
customerService.interaction,2026-05-30T20:11:49.084Z,CALL-[phone],CRM-00100081,[email],phone,Loyalty inquiry,loyalty,AGT-015,868,true,4,false,false
customerService.interaction,2026-02-12T01:07:36.365Z,CALL-0000000141,CRM-00100081,[email],email,Loyalty inquiry,loyalty,AGT-012,212,true,4,false,false
customerService.interaction,2026-01-05T17:07:57.080Z,CALL-[phone],CRM-00100083,[email],whatsapp,Promotion question,support,AGT-025,199,true,4,false,false
customerService.interaction,2025-12-26T21:47:36.728Z,CALL-0000000143,CRM-00100083,[email],email,Race ticket question,events,AGT-004,949,true,5,false,false
customerService.interaction,2026-06-02T11:05:07.398Z,CALL-0000000144,CRM-00100083,[email],email,Refund request,returns,AGT-012,836,true,5,false,false
customerService.interaction,2025-12-25T08:16:31.325Z,CALL-0000000145,CRM-00100083,[email],email,Complaint,support,AGT-016,510,true,5,false,false
customerService.interaction,2026-02-02T09:01:59.342Z,CALL-0000000146,CRM-00100083,[email],email,Refund request,returns,AGT-016,846,false,2,true,true
customerService.interaction,2026-04-15T06:24:27.870Z,CALL-[phone],CRM-00100084,[email],whatsapp,Account issue,support,AGT-002,678,true,4,false,false
customerService.interaction,2026-04-19T03:15:15.263Z,CALL-0000000148,CRM-00100084,[email],chat,Product question,support,AGT-023,508,true,4,false,false
customerService.interaction,2026-03-05T12:39:34.150Z,CALL-[phone],CRM-00100084,[email],phone,Account issue,support,AGT-020,289,false,2,false,true
customerService.interaction,2025-12-26T22:19:13.664Z,CALL-[phone],CRM-00100086,[email],whatsapp,Order status inquiry,orders,AGT-020,686,true,4,false,false
customerService.interaction,2026-02-22T19:56:21.603Z,CALL-[phone],CRM-00100086,[email],whatsapp,Race ticket question,events,AGT-018,350,true,4,false,false
customerService.interaction,2026-03-06T22:33:03.083Z,CALL-0000000152,CRM-00100088,[email],email,Promotion question,support,AGT-003,539,true,3,false,false
customerService.interaction,2026-06-03T07:31:04.604Z,CALL-[phone],CRM-00100088,[email],whatsapp,Positive feedback,support,AGT-024,293,true,5,false,false
customerService.interaction,2026-04-07T02:27:08.810Z,CALL-[phone],CRM-00100088,[email],whatsapp,Account issue,support,AGT-007,358,false,1,false,true
customerService.interaction,2026-04-08T08:35:13.108Z,CALL-[phone],CRM-00100088,[email],whatsapp,Product question,support,AGT-029,767,true,4,false,false
customerService.interaction,2026-01-30T08:32:37.176Z,CALL-0000000156,CRM-00100089,[email],email,Complaint,support,AGT-023,447,true,5,false,false
customerService.interaction,2026-05-20T10:07:53.842Z,CALL-[phone],CRM-00100089,[email],phone,Hospitality booking,events,AGT-021,125,false,2,true,true
customerService.interaction,2025-12-21T22:09:15.623Z,CALL-[phone],CRM-00100089,[email],phone,Shipping question,orders,AGT-019,746,true,3,false,false
customerService.interaction,2025-12-28T18:15:13.091Z,CALL-[phone],CRM-00100090,[email],whatsapp,Hospitality booking,events,AGT-014,847,true,4,false,false
customerService.interaction,2026-03-14T20:56:45.654Z,CALL-0000000160,CRM-00100090,[email],chat,Complaint,support,AGT-011,927,true,5,false,false
customerService.interaction,2025-12-29T05:40:54.544Z,CALL-[phone],CRM-00100090,[email],phone,Account issue,support,AGT-005,348,true,4,false,false
customerService.interaction,2026-01-23T04:29:29.104Z,CALL-[phone],CRM-00100090,[email],whatsapp,Complaint,support,AGT-015,186,true,5,false,false
customerService.interaction,2025-12-25T19:44:24.126Z,CALL-[phone],CRM-00100091,[email],whatsapp,Loyalty inquiry,loyalty,AGT-018,303,true,3,false,false
customerService.interaction,2026-03-23T02:53:24.095Z,CALL-[phone],CRM-00100091,[email],phone,Loyalty inquiry,loyalty,AGT-014,951,true,5,false,false
customerService.interaction,2026-04-10T02:06:14.390Z,CALL-0000000165,CRM-00100092,[email],chat,Race ticket question,events,AGT-011,739,true,4,false,false
customerService.interaction,2026-05-22T22:59:44.915Z,CALL-0000000166,CRM-00100092,[email],chat,Refund request,returns,AGT-013,771,true,3,false,false
customerService.interaction,2026-04-22T08:55:00.924Z,CALL-0000000167,CRM-00100092,[email],chat,Refund request,returns,AGT-015,72,true,4,false,false
customerService.interaction,2025-12-17T15:55:10.263Z,CALL-[phone],CRM-00100092,[email],phone,Promotion question,support,AGT-009,269,false,1,false,true
customerService.interaction,2026-01-26T10:22:42.417Z,CALL-[phone],CRM-00100094,[email],phone,Loyalty inquiry,loyalty,AGT-011,412,true,5,false,false
customerService.interaction,2026-03-18T12:19:38.937Z,CALL-0000000170,CRM-00100094,[email],chat,Hospitality booking,events,AGT-016,261,true,5,false,false
